,id,callerID,agentID,complaintTopic,assignedTo,status,resolutionDurationInHours
217,218,CALLER_218,177,Incorrect charges,177,CLOSED,40.0
218,219,CALLER_219,147,Difficulty reaching customer support,172,pEnding,still resolving complaint
219,220,CALLER_220,152,Product not as described,152,resolved,still resolving complaint
220,221,CALLER_221,149,Lost package,156,resolved,still resolving complaint
221,222,CALLER_222,141,Unprofessional behavior,141,resolved,still resolving complaint
222,223,CALLER_223,159,Package never arrived,159,pending,still resolving complaint
223,224,CALLER_224,178,Incorrect charges,142,CLOSED,29.0
224,225,CALLER_225,143,Difficulty cancelling subscription,125,new,still resolving complaint
225,226,CALLER_226,158,Inadequate product instructions,158,closed,43.0
226,227,CALLER_227,122,Difficulty getting a refund,156,pending,still resolving complaint
227,228,CALLER_228,179,Unprofessional behavior,179,new,still resolving complaint
228,229,CALLER_229,146,Package delivered to wrong address,146,closed,36.0
229,230,CALLER_230,163,Poor quality product,163,CLOSED,9.0
230,231,CALLER_231,158,Product not delivered,129,closed,42.0
231,232,CALLER_232,180,Poor communication,180,closed,44.0
232,233,CALLER_233,174,Unresolved issue,177,closed,12.0
233,234,CALLER_234,163,Website not working,168,new,still resolving complaint
234,235,CALLER_235,161,Product not delivered,164,CLOSED,33.0
235,236,CALLER_236,146,Billing discrepancy,144,resolved,still resolving complaint
236,237,CALLER_237,141,Package never arrived,139,resolved,still resolving complaint
237,238,CALLER_238,169,Unresolved issue,180,CLOSED,11.0
238,239,CALLER_239,165,Wrong item received,181,closed,29.0
239,240,CALLER_240,157,Difficulty getting a refund,156,pending,still resolving complaint
240,241,CALLER_241,163,Difficulty reaching customer support,163,closed,20.0
241,242,CALLER_242,125,Product damaged during shipping,160,resolved,still resolving complaint
242,243,CALLER_243,133,Difficulty cancelling subscription,133,resolved,still resolving complaint
243,244,CALLER_244,137,Poor quality product,137,resolved,still resolving complaint
244,245,CALLER_245,181,Misplaced order,155,new,still resolving complaint
245,246,CALLER_246,131,Shipping delay,131,resolved,still resolving complaint
246,247,CALLER_247,128,Website not working,176,new,still resolving complaint
247,248,CALLER_248,129,Billing discrepancy,156,CLOSED,24.0
248,249,CALLER_249,171,Rude customer service representative,180,pEnding,still resolving complaint
249,250,CALLER_250,141,Lack of follow-up,169,new,still resolving complaint
250,251,CALLER_251,130,Unresolved issue,179,closed,24.0
251,252,CALLER_252,138,Inadequate product instructions,156,pEnding,still resolving complaint
252,253,CALLER_253,133,Lack of follow-up,133,new,still resolving complaint
253,254,CALLER_254,146,Unauthorized charges,123,new,still resolving complaint
254,255,CALLER_255,163,Inadequate product instructions,163,pEnding,still resolving complaint
255,256,CALLER_256,178,Misplaced order,156,new,still resolving complaint
256,257,CALLER_257,122,Unprofessional behavior,138,CLOSED,24.0
257,258,CALLER_258,175,Lack of follow-up,175,closed,23.0
258,259,CALLER_259,152,Wrong item received,171,CLOSED,16.0
259,260,CALLER_260,164,Long wait time,173,resolved,still resolving complaint
260,261,CALLER_261,133,Product damaged during shipping,133,resolved,still resolving complaint
261,262,CALLER_262,134,Slow response time,134,pEnding,still resolving complaint
262,263,CALLER_263,140,Unhelpful support,140,pending,still resolving complaint
263,264,CALLER_264,146,Unresolved issue,146,new,still resolving complaint
264,265,CALLER_265,123,Website not working,123,resolved,still resolving complaint
265,266,CALLER_266,148,Package never arrived,148,pEnding,still resolving complaint
266,267,CALLER_267,170,Unauthorized charges,170,pEnding,still resolving complaint
267,268,CALLER_268,178,Inaccurate information provided,130,new,still resolving complaint
268,269,CALLER_269,168,Shipping delay,168,new,still resolving complaint
269,270,CALLER_270,155,Shipping delay,155,pEnding,still resolving complaint
270,271,CALLER_271,133,Unprofessional behavior,137,new,still resolving complaint
271,272,CALLER_272,135,Poor communication,127,new,still resolving complaint
272,273,CALLER_273,142,Inaccurate information provided,147,CLOSED,18.0
273,274,CALLER_274,168,Unresolved issue,124,new,still resolving complaint
274,275,CALLER_275,152,Incorrect order,143,new,still resolving complaint
275,276,CALLER_276,153,Inadequate product instructions,150,new,still resolving complaint
276,277,CALLER_277,125,Product not delivered,125,pending,still resolving complaint
277,278,CALLER_278,136,Inaccurate information provided,153,pEnding,still resolving complaint
278,279,CALLER_279,171,Unresolved issue,180,CLOSED,12.0
279,280,CALLER_280,121,Billing discrepancy,121,pEnding,still resolving complaint
280,281,CALLER_281,174,Slow response time,174,CLOSED,9.0
281,282,CALLER_282,150,Poor communication,150,new,still resolving complaint
282,283,CALLER_283,135,Product not delivered,135,pending,still resolving complaint
283,284,CALLER_284,159,Incorrect charges,146,new,still resolving complaint
284,285,CALLER_285,162,Poor communication,138,CLOSED,48.0
285,286,CALLER_286,150,Product not as described,139,closed,6.0
286,287,CALLER_287,168,Product not as described,168,pEnding,still resolving complaint
287,288,CALLER_288,157,Inaccurate information provided,150,pEnding,still resolving complaint
288,289,CALLER_289,133,Billing discrepancy,121,pEnding,still resolving complaint
289,290,CALLER_290,173,Unhelpful support,151,pEnding,still resolving complaint
290,291,CALLER_291,161,Website not working,122,pending,still resolving complaint
291,292,CALLER_292,130,Slow response time,130,CLOSED,43.0
292,293,CALLER_293,122,Unauthorized charges,126,pending,still resolving complaint
293,294,CALLER_294,169,Difficulty cancelling subscription,169,resolved,still resolving complaint
294,295,CALLER_295,179,Poor quality product,179,CLOSED,25.0
295,296,CALLER_296,155,Product damaged during shipping,148,pending,still resolving complaint
296,297,CALLER_297,152,Inaccurate information provided,124,pEnding,still resolving complaint
297,298,CALLER_298,122,Long wait time,122,resolved,still resolving complaint
298,299,CALLER_299,161,Difficulty getting a refund,127,closed,22.0
299,300,CALLER_300,144,Product damaged during shipping,164,pending,still resolving complaint
300,301,CALLER_301,175,Billing discrepancy,147,pending,still resolving complaint
301,302,CALLER_302,163,Rude customer service representative,137,new,still resolving complaint
302,303,CALLER_303,180,Website not working,180,resolved,still resolving complaint
303,304,CALLER_304,168,Wrong item received,168,resolved,still resolving complaint
304,305,CALLER_305,181,Wrong item received,149,resolved,still resolving complaint
305,306,CALLER_306,171,Unresolved issue,171,CLOSED,40.0
306,307,CALLER_307,137,Shipping delay,137,pending,still resolving complaint
307,308,CALLER_308,149,Unresolved issue,149,closed,25.0
308,309,CALLER_309,165,Billing discrepancy,176,pending,still resolving complaint
309,310,CALLER_310,152,Difficulty cancelling subscription,141,pEnding,still resolving complaint
310,311,CALLER_311,145,Unresolved issue,126,new,still resolving complaint
311,312,CALLER_312,140,Unauthorized charges,157,resolved,still resolving complaint
312,313,CALLER_313,170,Inaccurate information provided,170,closed,22.0
313,314,CALLER_314,181,Website not working,172,pending,still resolving complaint
314,315,CALLER_315,140,Incorrect order,176,CLOSED,42.0
315,316,CALLER_316,121,Inaccurate information provided,127,closed,32.0
316,317,CALLER_317,169,Incorrect order,181,CLOSED,27.0
317,318,CALLER_318,176,Poor communication,166,closed,42.0
318,319,CALLER_319,167,Website not working,167,new,still resolving complaint
319,320,CALLER_320,139,Refund not processed,163,pending,still resolving complaint
320,321,CALLER_321,135,Package never arrived,164,closed,43.0
321,322,CALLER_322,125,Difficulty getting a refund,125,CLOSED,3.0
322,323,CALLER_323,132,Unhelpful support,132,CLOSED,3.0
323,324,CALLER_324,156,Package delivered to wrong address,157,closed,37.0
324,325,CALLER_325,181,Poor quality product,181,closed,11.0
325,326,CALLER_326,134,Unprofessional behavior,167,pending,still resolving complaint
326,327,CALLER_327,172,Inadequate product instructions,148,pending,still resolving complaint
327,328,CALLER_328,122,Incorrect charges,125,closed,9.0
328,329,CALLER_329,130,Lost package,130,pending,still resolving complaint
329,330,CALLER_330,131,Product damaged during shipping,163,pEnding,still resolving complaint
330,331,CALLER_331,128,Product not delivered,178,new,still resolving complaint
331,332,CALLER_332,180,Product not delivered,160,new,still resolving complaint
332,333,CALLER_333,156,Website not working,175,pEnding,still resolving complaint
333,334,CALLER_334,173,Website not working,173,CLOSED,20.0
334,335,CALLER_335,178,Wrong item received,178,resolved,still resolving complaint
335,336,CALLER_336,128,Unhelpful support,168,closed,35.0
336,337,CALLER_337,164,Misplaced order,171,resolved,still resolving complaint
337,338,CALLER_338,164,Wrong item received,164,pEnding,still resolving complaint
338,339,CALLER_339,142,Package never arrived,181,pEnding,still resolving complaint
339,340,CALLER_340,181,Refund not processed,137,pending,still resolving complaint
340,341,CALLER_341,124,Unsatisfactory resolution,160,CLOSED,38.0
341,342,CALLER_342,135,Lack of follow-up,135,closed,41.0
342,343,CALLER_343,179,Website not working,126,resolved,still resolving complaint
343,344,CALLER_344,180,Shipping delay,153,new,still resolving complaint
344,345,CALLER_345,175,Billing discrepancy,175,new,still resolving complaint
345,346,CALLER_346,136,Poor communication,157,closed,5.0
346,347,CALLER_347,129,Shipping delay,129,CLOSED,47.0
347,348,CALLER_348,153,Poor quality product,124,new,still resolving complaint
348,349,CALLER_349,148,Unauthorized charges,152,closed,45.0
349,350,CALLER_350,167,Long wait time,181,closed,10.0
350,351,CALLER_351,141,Inadequate product instructions,149,resolved,still resolving complaint
351,352,CALLER_352,154,Inaccurate information provided,160,pending,still resolving complaint
352,353,CALLER_353,169,Wrong item received,158,CLOSED,12.0
353,354,CALLER_354,151,Difficulty getting a refund,144,resolved,still resolving complaint
354,355,CALLER_355,158,Product damaged during shipping,125,pending,still resolving complaint
355,356,CALLER_356,124,Refund not processed,124,closed,25.0
356,357,CALLER_357,124,Lack of follow-up,136,pEnding,still resolving complaint
357,358,CALLER_358,172,Slow response time,172,pending,still resolving complaint
358,359,CALLER_359,176,Refund not processed,176,new,still resolving complaint
359,360,CALLER_360,163,Poor communication,163,pending,still resolving complaint
360,361,CALLER_361,148,Slow response time,173,closed,37.0
361,362,CALLER_362,127,Poor communication,177,pEnding,still resolving complaint
362,363,CALLER_363,155,Package delivered to wrong address,181,new,still resolving complaint
363,364,CALLER_364,153,Misplaced order,153,CLOSED,9.0
364,365,CALLER_365,148,Lack of follow-up,148,CLOSED,18.0
365,366,CALLER_366,174,Product not as described,181,resolved,still resolving complaint
366,367,CALLER_367,176,Lost package,176,resolved,still resolving complaint
367,368,CALLER_368,124,Package never arrived,124,closed,35.0
368,369,CALLER_369,164,Misplaced order,164,closed,24.0
369,370,CALLER_370,173,Lack of follow-up,164,CLOSED,15.0
370,371,CALLER_371,142,Long wait time,167,resolved,still resolving complaint
371,372,CALLER_372,169,Package never arrived,169,pending,still resolving complaint
372,373,CALLER_373,176,Product not delivered,132,CLOSED,42.0
373,374,CALLER_374,160,Misplaced order,160,resolved,still resolving complaint
374,375,CALLER_375,145,Product not delivered,151,resolved,still resolving complaint
375,376,CALLER_376,143,Lack of follow-up,143,closed,24.0
376,377,CALLER_377,178,Incorrect order,178,new,still resolving complaint
377,378,CALLER_378,158,Difficulty getting a refund,137,pEnding,still resolving complaint
378,379,CALLER_379,142,Incorrect order,145,pending,still resolving complaint
379,380,CALLER_380,146,Package delivered to wrong address,174,resolved,still resolving complaint
380,381,CALLER_381,173,Difficulty getting a refund,152,CLOSED,5.0
381,382,CALLER_382,178,Package never arrived,131,pEnding,still resolving complaint
382,383,CALLER_383,165,Inaccurate information provided,165,resolved,still resolving complaint
383,384,CALLER_384,132,Poor communication,132,CLOSED,12.0
384,385,CALLER_385,151,Long wait time,171,pEnding,still resolving complaint
385,386,CALLER_386,127,Slow response time,150,CLOSED,13.0
386,387,CALLER_387,142,Long wait time,126,resolved,still resolving complaint
387,388,CALLER_388,143,Difficulty getting a refund,143,resolved,still resolving complaint
388,389,CALLER_389,175,Difficulty reaching customer support,130,pending,still resolving complaint
389,390,CALLER_390,123,Poor communication,169,resolved,still resolving complaint
390,391,CALLER_391,167,Refund not processed,152,closed,22.0
391,392,CALLER_392,166,Incorrect charges,159,resolved,still resolving complaint
392,393,CALLER_393,152,Poor communication,172,pEnding,still resolving complaint
393,394,CALLER_394,151,Package delivered to wrong address,151,pending,still resolving complaint
394,395,CALLER_395,144,Unsatisfactory resolution,126,new,still resolving complaint
395,396,CALLER_396,149,Poor communication,156,closed,22.0
396,397,CALLER_397,125,Lost package,175,new,still resolving complaint
397,398,CALLER_398,136,Slow response time,155,pEnding,still resolving complaint
398,399,CALLER_399,136,Lack of follow-up,130,closed,39.0
399,400,CALLER_400,152,Shipping delay,152,pending,still resolving complaint
400,401,CALLER_401,132,Package delivered to wrong address,177,resolved,still resolving complaint
401,402,CALLER_402,132,Rude customer service representative,179,pending,still resolving complaint
402,403,CALLER_403,150,Product damaged during shipping,176,resolved,still resolving complaint
403,404,CALLER_404,124,Package delivered to wrong address,127,resolved,still resolving complaint
404,405,CALLER_405,176,Refund not processed,157,CLOSED,31.0
405,406,CALLER_406,161,Difficulty reaching customer support,129,pending,still resolving complaint
406,407,CALLER_407,158,Unresolved issue,158,pEnding,still resolving complaint
407,408,CALLER_408,177,Poor quality product,143,CLOSED,47.0
408,409,CALLER_409,179,Poor quality product,140,resolved,still resolving complaint
409,410,CALLER_410,167,Difficulty getting a refund,167,pEnding,still resolving complaint
410,411,CALLER_411,168,Difficulty getting a refund,138,pEnding,still resolving complaint
411,412,CALLER_412,176,Poor quality product,145,pending,still resolving complaint
