,callID,callDurationInSeconds,agentsGradeLevel,callType,callEndedByAgent
93,94,137,E,in-bound,False
94,95,115,C,in-bound,True
95,96,139,D,in-bound,True
96,97,108,D,Outbound,True
97,98,100,E,in-bound,True
98,99,142,E,in-bound,False
99,100,120,A,in-bound,True
100,101,119,D,Outbound,False
101,102,138,C,in-bound,True
102,103,143,D,in-bound,True
103,104,89,C,in-bound,True
104,105,129,D,in-bound,True
105,106,102,D,in-bound,False
106,107,136,A,Outbound,True
107,108,67,E,Outbound,True
108,109,114,E,in-bound,True
109,110,141,F,in-bound,False
110,111,76,A,in-bound,True
111,112,138,F,in-bound,True
112,113,104,E,Outbound,True
113,114,86,D,Outbound,True
114,115,105,E,in-bound,True
115,116,80,A,Outbound,True
116,117,124,F,in-bound,False
117,118,107,F,Outbound,False
118,119,86,A,Outbound,True
119,120,108,C,Outbound,False
120,121,136,C,in-bound,False
121,122,137,C,in-bound,False
122,123,113,E,in-bound,True
123,124,148,A,in-bound,False
124,125,124,E,Outbound,False
125,126,124,E,in-bound,False
126,127,116,A,in-bound,True
127,128,75,E,Outbound,True
128,129,126,C,Outbound,False
129,130,129,D,Outbound,False
130,131,118,A,in-bound,False
131,132,77,F,in-bound,True
132,133,113,D,in-bound,False
133,134,136,F,in-bound,True
134,135,102,E,in-bound,True
135,136,115,F,Outbound,True
136,137,96,C,in-bound,True
137,138,90,C,in-bound,True
138,139,126,A,Outbound,True
139,140,106,E,in-bound,True
140,141,102,C,Outbound,True
141,142,63,C,in-bound,False
142,143,60,C,in-bound,False
143,144,69,A,Outbound,True
144,145,63,D,in-bound,True
145,146,106,E,in-bound,True
146,147,102,F,Outbound,True
147,148,80,D,Outbound,False
148,149,98,A,in-bound,True
149,150,117,F,in-bound,True
150,151,96,E,in-bound,False
151,152,93,E,in-bound,True
152,153,133,D,in-bound,False
153,154,139,F,in-bound,True
154,155,75,D,Outbound,False
155,156,142,C,in-bound,False
156,157,73,A,in-bound,False
157,158,76,D,in-bound,True
158,159,74,C,in-bound,True
159,160,84,D,in-bound,False
160,161,95,D,in-bound,True
161,162,75,E,in-bound,True
162,163,101,F,in-bound,True
163,164,80,C,in-bound,True
164,165,145,C,in-bound,False
165,166,78,C,in-bound,True
166,167,118,E,in-bound,True
167,168,137,E,in-bound,True
168,169,61,F,Outbound,False
169,170,135,F,in-bound,False
170,171,138,D,in-bound,False
171,172,105,E,Outbound,True
172,173,108,D,in-bound,True
173,174,97,E,Outbound,True
174,175,99,D,Outbound,True
175,176,61,A,Outbound,True
176,177,81,C,in-bound,False
177,178,83,D,Outbound,True
178,179,127,A,Outbound,True
179,180,120,E,in-bound,True
180,181,83,A,in-bound,False
181,182,88,F,in-bound,True
182,183,74,E,in-bound,False
183,184,137,F,Outbound,True
184,185,98,F,in-bound,True
185,186,82,A,in-bound,True
186,187,128,E,in-bound,True
187,188,130,D,Outbound,True
188,189,74,E,Outbound,True
189,190,120,F,Outbound,False
190,191,86,E,Outbound,True
191,192,143,E,Outbound,True
192,193,76,C,in-bound,True
193,194,123,C,in-bound,False
194,195,135,F,in-bound,False
195,196,115,F,Outbound,False
196,197,126,A,Outbound,False
197,198,90,D,in-bound,False
198,199,96,A,Outbound,False
199,200,79,D,Outbound,True
200,201,122,A,Outbound,True
201,202,143,D,Outbound,True
202,203,83,D,Outbound,True
203,204,144,E,Outbound,True
204,205,60,A,in-bound,False
205,206,81,A,in-bound,False
206,207,100,D,Outbound,False
207,208,137,E,Outbound,False
208,209,77,F,in-bound,True
209,210,73,D,in-bound,True
210,211,63,A,in-bound,True
211,212,95,F,in-bound,False
212,213,85,F,in-bound,True
213,214,82,D,in-bound,True
214,215,133,D,Outbound,True
215,216,88,F,in-bound,True
216,217,73,C,Outbound,True
217,218,136,F,Outbound,True
218,219,91,A,Outbound,True
219,220,78,D,Outbound,True
220,221,80,F,Outbound,False
221,222,106,A,Outbound,False
222,223,134,C,in-bound,True
223,224,132,F,Outbound,True
224,225,69,C,in-bound,True
225,226,78,C,in-bound,True
226,227,73,C,in-bound,False
227,228,136,D,in-bound,False
228,229,94,C,in-bound,False
229,230,83,D,Outbound,True
230,231,106,A,Outbound,True
231,232,62,D,in-bound,True
232,233,81,F,in-bound,False
233,234,138,E,in-bound,True
234,235,69,A,in-bound,False
235,236,112,D,Outbound,True
236,237,80,E,in-bound,True
237,238,93,C,in-bound,False
238,239,111,F,in-bound,True
239,240,123,F,in-bound,True
240,241,74,F,Outbound,True
241,242,77,C,Outbound,False
242,243,105,E,in-bound,True
243,244,105,E,in-bound,True
244,245,78,E,Outbound,True
245,246,115,A,in-bound,False
246,247,106,C,in-bound,True
247,248,61,A,in-bound,True
248,249,92,A,in-bound,True
249,250,75,D,in-bound,True
250,251,89,D,Outbound,True
251,252,68,F,in-bound,False
252,253,78,F,in-bound,True
253,254,82,A,Outbound,True
254,255,60,C,in-bound,True
255,256,84,C,Outbound,True
256,257,116,D,in-bound,False
257,258,138,D,in-bound,True
258,259,128,C,Outbound,False
259,260,94,A,in-bound,True
260,261,132,A,in-bound,True
261,262,91,A,in-bound,True
262,263,69,F,Outbound,True
263,264,107,F,Outbound,False
264,265,96,F,in-bound,True
265,266,131,C,Outbound,True
266,267,148,C,in-bound,True
267,268,139,E,in-bound,True
268,269,91,F,in-bound,True
269,270,140,C,in-bound,True
270,271,136,D,Outbound,False
271,272,130,E,in-bound,True
272,273,74,C,in-bound,False
273,274,79,E,in-bound,False
274,275,101,E,Outbound,True
275,276,100,A,Outbound,True
276,277,110,E,Outbound,False
277,278,98,A,in-bound,True
278,279,102,D,Outbound,True
279,280,141,D,in-bound,True
280,281,68,C,in-bound,False
281,282,90,F,Outbound,False
282,283,96,E,Outbound,True
283,284,128,C,Outbound,True
284,285,136,A,in-bound,True
285,286,131,C,Outbound,True
286,287,68,F,Outbound,True
287,288,81,E,in-bound,True
288,289,148,C,in-bound,True
289,290,92,F,in-bound,True
290,291,117,A,in-bound,True
291,292,68,C,in-bound,True
292,293,119,A,in-bound,False
293,294,63,E,in-bound,False
294,295,109,A,in-bound,True
295,296,148,D,in-bound,True
296,297,147,F,in-bound,False
297,298,129,D,Outbound,True
298,299,123,C,in-bound,True
299,300,89,C,Outbound,False
300,301,137,E,in-bound,True
301,302,122,E,in-bound,True
302,303,79,F,in-bound,True
303,304,71,D,in-bound,True
304,305,103,F,Outbound,False
305,306,129,A,in-bound,False
306,307,126,C,Outbound,False
307,308,67,D,in-bound,True
308,309,145,D,in-bound,False
309,310,66,F,Outbound,True
310,311,95,E,in-bound,True
311,312,74,A,Outbound,False
312,313,136,F,in-bound,False
313,314,69,E,Outbound,True
314,315,71,D,in-bound,False
315,316,118,A,in-bound,False
316,317,85,A,in-bound,True
317,318,138,E,Outbound,True
318,319,68,F,in-bound,True
319,320,83,F,Outbound,True
320,321,68,C,in-bound,False
321,322,140,C,in-bound,True
322,323,96,A,Outbound,True
323,324,95,F,in-bound,True
324,325,104,E,in-bound,False
325,326,129,D,in-bound,False
326,327,127,A,in-bound,True
327,328,114,C,in-bound,False
328,329,75,C,Outbound,True
329,330,142,E,Outbound,False
330,331,139,D,Outbound,True
331,332,97,F,in-bound,True
332,333,66,D,in-bound,True
333,334,84,D,Outbound,True
334,335,111,E,in-bound,False
335,336,79,D,in-bound,True
336,337,120,C,Outbound,False
337,338,102,E,in-bound,True
338,339,75,C,in-bound,True
339,340,70,C,Outbound,True
340,341,142,A,in-bound,True
341,342,147,F,in-bound,True
342,343,65,D,in-bound,True
343,344,77,A,in-bound,True
344,345,115,F,Outbound,True
345,346,98,E,in-bound,False
346,347,88,E,in-bound,True
347,348,135,D,Outbound,False
348,349,133,F,in-bound,False
349,350,127,C,in-bound,False
350,351,107,A,in-bound,False
351,352,129,E,in-bound,True
352,353,148,F,Outbound,True
353,354,139,E,in-bound,True
354,355,105,C,in-bound,True
355,356,132,C,in-bound,False
356,357,63,C,in-bound,False
357,358,131,F,Outbound,True
358,359,91,F,Outbound,False
359,360,147,E,in-bound,True
360,361,83,C,Outbound,True
361,362,111,E,Outbound,False
362,363,119,E,in-bound,True
363,364,92,F,in-bound,True
364,365,144,F,Outbound,True
365,366,114,A,Outbound,False
366,367,77,F,Outbound,True
367,368,69,C,in-bound,True
368,369,83,C,in-bound,True
369,370,84,C,in-bound,True
370,371,141,F,in-bound,False
371,372,99,E,in-bound,False
372,373,124,A,Outbound,True
373,374,86,D,in-bound,False
374,375,92,C,in-bound,False
375,376,135,D,in-bound,True
376,377,67,F,in-bound,True
377,378,69,A,Outbound,False
378,379,117,C,in-bound,False
379,380,143,C,in-bound,False
380,381,83,C,in-bound,True
381,382,139,C,in-bound,True
382,383,125,C,Outbound,True
383,384,125,A,in-bound,False
384,385,109,F,in-bound,False
385,386,98,E,in-bound,True
386,387,136,C,in-bound,True
387,388,110,A,in-bound,False
388,389,139,E,Outbound,True
389,390,133,A,in-bound,True
390,391,104,F,in-bound,True
391,392,99,C,Outbound,True
392,393,92,A,in-bound,True
393,394,83,C,in-bound,False
394,395,60,C,Outbound,False
395,396,139,C,Outbound,True
396,397,88,F,Outbound,True
397,398,86,F,in-bound,True
398,399,72,D,in-bound,False
399,400,148,C,in-bound,True
400,401,82,C,Outbound,True
401,402,117,F,Outbound,False
402,403,106,E,in-bound,True
403,404,68,E,in-bound,True
404,405,94,E,Outbound,False
405,406,141,A,Outbound,False
406,407,94,E,in-bound,True
407,408,64,D,in-bound,True
408,409,66,C,Outbound,False
409,410,128,A,in-bound,True
410,411,101,F,in-bound,False
411,412,117,C,in-bound,False
412,413,67,A,in-bound,True
413,414,142,D,in-bound,True
414,415,141,D,in-bound,True
415,416,128,F,Outbound,True
416,417,123,C,in-bound,False
417,418,85,E,in-bound,False
418,419,76,A,in-bound,True
419,420,106,F,Outbound,True
420,421,107,D,Outbound,False
421,422,63,A,in-bound,True
422,423,126,D,in-bound,True
423,424,119,A,in-bound,True
424,425,63,E,Outbound,False
425,426,66,A,in-bound,True
426,427,77,D,in-bound,False
427,428,131,D,in-bound,False
428,429,74,E,in-bound,False
429,430,141,E,Outbound,False
430,431,71,F,in-bound,True
431,432,147,A,in-bound,True
432,433,111,D,in-bound,True
433,434,102,C,Outbound,True
434,435,104,A,in-bound,True
435,436,66,C,in-bound,False
436,437,71,C,in-bound,True
437,438,92,A,in-bound,True
438,439,106,A,in-bound,True
439,440,107,C,Outbound,True
440,441,82,D,Outbound,False
441,442,70,F,in-bound,True
442,443,64,E,in-bound,True
443,444,127,A,Outbound,True
444,445,122,D,in-bound,True
445,446,118,A,in-bound,True
446,447,88,C,Outbound,True
447,448,63,D,in-bound,False
448,449,94,A,in-bound,True
449,450,136,E,in-bound,True
450,451,68,A,Outbound,True
451,452,84,A,in-bound,True
452,453,140,C,in-bound,True
453,454,144,F,in-bound,True
454,455,130,A,in-bound,True
455,456,105,A,in-bound,False
456,457,146,D,in-bound,True
457,458,61,E,in-bound,True
458,459,61,F,in-bound,True
459,460,146,A,Outbound,False
460,461,63,E,in-bound,True
461,462,122,A,in-bound,True
462,463,111,E,in-bound,True
463,464,91,C,Outbound,True
464,465,116,C,in-bound,True
465,466,67,E,in-bound,False
466,467,121,C,in-bound,False
467,468,100,F,in-bound,True
468,469,102,C,Outbound,False
469,470,141,C,Outbound,False
470,471,91,E,in-bound,True
471,472,125,E,in-bound,False
472,473,140,C,in-bound,False
473,474,117,C,in-bound,True
474,475,105,F,in-bound,True
475,476,136,C,Outbound,True
476,477,78,D,Outbound,True
477,478,61,C,in-bound,True
478,479,139,C,in-bound,False
479,480,101,C,Outbound,True
480,481,135,A,Outbound,True
481,482,77,D,Outbound,True
482,483,139,A,Outbound,True
483,484,101,A,in-bound,False
484,485,93,A,in-bound,True
485,486,102,F,in-bound,True
486,487,110,D,Outbound,True
487,488,127,E,Outbound,False
488,489,130,C,Outbound,False
489,490,83,E,in-bound,True
490,491,94,E,Outbound,False
491,492,115,C,in-bound,True
492,493,83,A,in-bound,True
493,494,106,E,in-bound,True
494,495,147,E,in-bound,True
495,496,105,A,in-bound,True
496,497,121,E,in-bound,True
497,498,111,A,Outbound,False
498,499,87,A,in-bound,False
499,500,121,F,Outbound,True
500,501,141,C,in-bound,True
501,502,109,D,Outbound,True
502,503,141,A,Outbound,True
503,504,121,C,in-bound,False
504,505,64,C,Outbound,True
505,506,133,C,in-bound,False
506,507,79,C,Outbound,True
507,508,146,D,Outbound,True
508,509,130,D,in-bound,True
509,510,71,A,Outbound,True
510,511,138,A,in-bound,True
511,512,61,D,in-bound,False
512,513,111,C,Outbound,True
513,514,64,D,in-bound,False
514,515,63,C,Outbound,True
515,516,148,C,Outbound,False
516,517,125,F,Outbound,False
517,518,128,D,in-bound,True
518,519,75,F,in-bound,True
519,520,130,A,in-bound,False
520,521,126,F,in-bound,True
521,522,111,F,Outbound,True
522,523,144,F,in-bound,False
523,524,60,A,Outbound,True
524,525,86,D,Outbound,True
525,526,137,E,in-bound,True
526,527,123,C,Outbound,True
527,528,89,C,in-bound,True
528,529,86,F,Outbound,True
529,530,83,A,Outbound,True
530,531,120,D,in-bound,False
531,532,133,F,in-bound,True
532,533,82,C,in-bound,False
533,534,84,A,in-bound,True
534,535,145,F,in-bound,False
535,536,107,F,in-bound,True
536,537,126,C,Outbound,True
537,538,111,D,Outbound,False
538,539,109,F,Outbound,False
539,540,77,C,in-bound,False
540,541,108,F,in-bound,True
541,542,61,D,in-bound,True
542,543,107,E,in-bound,True
543,544,85,A,in-bound,True
544,545,117,F,in-bound,True
545,546,147,A,Outbound,False
546,547,66,F,in-bound,True
547,548,137,E,in-bound,True
548,549,72,D,in-bound,True
549,550,118,C,Outbound,False
550,551,120,C,in-bound,False
551,552,113,F,Outbound,False
552,553,86,C,in-bound,True
553,554,117,D,Outbound,True
554,555,102,E,in-bound,False
555,556,98,C,in-bound,True
556,557,87,C,in-bound,True
557,558,123,A,in-bound,True
558,559,123,A,in-bound,True
559,560,117,E,in-bound,True
560,561,63,F,Outbound,True
561,562,131,A,in-bound,False
562,563,112,F,Outbound,False
563,564,95,F,in-bound,False
564,565,108,C,Outbound,True
565,566,74,F,Outbound,True
566,567,144,E,in-bound,True
567,568,142,D,in-bound,False
568,569,106,D,Outbound,True
569,570,146,E,in-bound,True
570,571,88,C,in-bound,True
571,572,62,A,in-bound,False
572,573,107,D,in-bound,False
573,574,100,F,in-bound,False
574,575,113,F,Outbound,False
575,576,119,C,in-bound,False
576,577,62,E,Outbound,False
577,578,72,D,in-bound,True
578,579,129,A,in-bound,True
579,580,72,A,in-bound,False
580,581,112,C,Outbound,False
581,582,132,C,in-bound,False
582,583,137,D,in-bound,True
583,584,95,E,in-bound,False
584,585,107,A,in-bound,True
585,586,135,C,in-bound,True
586,587,96,D,in-bound,False
587,588,71,D,in-bound,True
588,589,111,D,in-bound,False
589,590,139,F,Outbound,True
590,591,117,E,in-bound,True
591,592,75,E,in-bound,True
592,593,133,E,in-bound,True
593,594,60,D,in-bound,True
594,595,105,F,in-bound,True
595,596,147,E,Outbound,True
596,597,90,A,in-bound,True
597,598,89,F,Outbound,True
598,599,146,D,in-bound,False
599,600,103,C,Outbound,False
